Purchase Order Number,Vendor Name,Department,Address,Shipment ID,Load Number,Assigned SCAC,Executing SCAC,PRO,Trip ID,Truck Load Optimization Reference ID,Status,Destination,Pickup Date,In Yard Goal Date,Final Routing Expected By,Cartons,Weight,Cube,Pallet Spaces,Commodity,bol,Appointment Number,Created By,Review By Date,Last Updated By
5529368,UPSPRING LLC,30,"4209 S Industrial Dr Ste 200, Austin, TX US 78744 ",SIQ5219951,40395882,SDQN,,SDQD296356,,,Picked Up,3801,5/21/2024,5/26/2024,5/23/2024,4,4,1,0.03,DRY FOOD,,,SYSTEM,5/15/2024 23:59,[email]
5529368,UPSPRING LLC,30,"4209 S Industrial Dr Ste 200, Austin, TX US 78744 ",SIQ5219950,40395882,SDQN,,SDQD296356,,,Picked Up,588,5/21/2024,5/29/2024,5/27/2024,16,37,5,0.06,DRY FOOD,,,SYSTEM,5/15/2024 23:59,[email]
5529368,UPSPRING LLC,30,"4209 S Industrial Dr Ste 200, Austin, TX US 78744 ",SIQ5219946,40395882,SDQN,,SDQD296356,,,Picked Up,558,5/21/2024,6/5/2024,5/30/2024,1,1,1,0.03,DRY FOOD,,,SYSTEM,5/15/2024 23:59,[email]
5529368,UPSPRING LLC,30,"4209 S Industrial Dr Ste 200, Austin, TX US 78744 ",SIQ5219948,40395882,SDQN,,SDQD296356,,,Picked Up,590,5/21/2024,5/27/2024,5/23/2024,1,1,1,0.03,DRY FOOD,,,SYSTEM,5/15/2024 23:59,[email]
5529368,UPSPRING LLC,30,"4209 S Industrial Dr Ste 200, Austin, TX US 78744 ",SIQ5219949,40395882,SDQN,,SDQD296356,,,Picked Up,559,5/21/2024,5/30/2024,5/27/2024,1,1,1,0.03,DRY FOOD,,,SYSTEM,5/15/2024 23:59,[email]
5529368,UPSPRING LLC,30,"4209 S Industrial Dr Ste 200, Austin, TX US 78744 ",SIQ5219947,40395882,SDQN,,SDQD296356,,,Picked Up,580,5/21/2024,5/27/2024,5/23/2024,3,3,1,0.03,DRY FOOD,,,SYSTEM,5/15/2024 23:59,[email]
5529368,UPSPRING LLC,30,"4209 S Industrial Dr Ste 200, Austin, TX US 78744 ",SIQ5219952,40395882,SDQN,,SDQD296356,,,Picked Up,3865,5/21/2024,5/30/2024,5/28/2024,16,21,3,0.04,DRY FOOD,,,SYSTEM,5/15/2024 23:59,[email]
5529368,UPSPRING LLC,30,"4209 S Industrial Dr Ste 200, Austin, TX US 78744 ",SIQ5219953,40395882,SDQN,,SDQD296356,,,Picked Up,3857,5/21/2024,6/2/2024,5/29/2024,11,29,4,0.05,DRY FOOD,,,SYSTEM,5/15/2024 23:59,[email]
10000916589,UPSPRING LLC,245,"4209 S Industrial Dr Ste 200, Austin, TX US 78744 ",SIQ5193008,40395882,SDQN,,SDQD296356,,,Picked Up,3865,5/21/2024,5/29/2024,5/27/2024,5,7,1,0.03,DRY FOOD,,,SYSTEM,5/14/2024 23:59,[email]
10000916589,UPSPRING LLC,245,"4209 S Industrial Dr Ste 200, Austin, TX US 78744 ",SIQ5193011,40395882,SDQN,,SDQD296356,,,Picked Up,557,5/21/2024,6/2/2024,5/30/2024,26,34,4,0.05,DRY FOOD,,,SYSTEM,5/14/2024 23:59,[email]
10000916589,UPSPRING LLC,245,"4209 S Industrial Dr Ste 200, Austin, TX US 78744 ",SIQ5193032,40395882,SDQN,,SDQD296356,,,Picked Up,3811,5/21/2024,5/29/2024,5/24/2024,37,49,6,0.07,DRY FOOD,,,SYSTEM,5/14/2024 23:59,[email]
10000916589,UPSPRING LLC,245,"4209 S Industrial Dr Ste 200, Austin, TX US 78744 ",SIQ5193013,40395882,SDQN,,SDQD296356,,,Picked Up,559,5/21/2024,5/29/2024,5/24/2024,27,36,5,0.06,DRY FOOD,,,SYSTEM,5/14/2024 23:59,[email]
10000916589,UPSPRING LLC,245,"4209 S Industrial Dr Ste 200, Austin, TX US 78744 ",SIQ5193024,40395882,SDQN,,SDQD296356,,,Picked Up,594,5/21/2024,5/29/2024,5/27/2024,23,30,4,0.05,DRY FOOD,,,SYSTEM,5/14/2024 23:59,[email]
10000916589,UPSPRING LLC,245,"4209 S Industrial Dr Ste 200, Austin, TX US 78744 ",SIQ5193022,40395882,SDQN,,SDQD296356,,,Picked Up,580,5/21/2024,5/26/2024,5/23/2024,33,43,5,0.06,DRY FOOD,,,SYSTEM,5/14/2024 23:59,[email]
10000916589,UPSPRING LLC,245,"4209 S Industrial Dr Ste 200, Austin, TX US 78744 ",SIQ5193014,40395882,SDQN,,SDQD296356,,,Picked Up,555,5/21/2024,5/30/2024,5/27/2024,40,52,6,0.07,DRY FOOD,,,SYSTEM,5/14/2024 23:59,[email]
10000916589,UPSPRING LLC,245,"4209 S Industrial Dr Ste 200, Austin, TX US 78744 ",SIQ5193034,40395882,SDQN,,SDQD296356,,,Picked Up,3857,5/21/2024,6/1/2024,5/28/2024,7,10,2,0.03,DRY FOOD,,,SYSTEM,5/14/2024 23:59,[email]
10000916589,UPSPRING LLC,245,"4209 S Industrial Dr Ste 200, Austin, TX US 78744 ",SIQ5193019,40395882,SDQN,,SDQD296356,,,Picked Up,579,5/21/2024,5/31/2024,5/27/2024,35,46,6,0.07,DRY FOOD,,,SYSTEM,5/14/2024 23:59,[email]
10000916589,UPSPRING LLC,245,"4209 S Industrial Dr Ste 200, Austin, TX US 78744 ",SIQ5193016,40395882,SDQN,,SDQD296356,,,Picked Up,578,5/21/2024,5/25/2024,5/23/2024,38,50,6,0.07,DRY FOOD,,,SYSTEM,5/14/2024 23:59,[email]
10000916589,UPSPRING LLC,245,"4209 S Industrial Dr Ste 200, Austin, TX US 78744 ",SIQ5193023,40395882,SDQN,,SDQD296356,,,Picked Up,593,5/21/2024,5/29/2024,5/24/2024,38,50,6,0.07,DRY FOOD,,,SYSTEM,5/14/2024 23:59,[email]
10000916589,UPSPRING LLC,245,"4209 S Industrial Dr Ste 200, Austin, TX US 78744 ",SIQ5193015,40395882,SDQN,,SDQD296356,,,Picked Up,560,5/21/2024,6/1/2024,5/29/2024,33,43,5,0.06,DRY FOOD,,,SYSTEM,5/14/2024 23:59,[email]
10000916589,UPSPRING LLC,245,"4209 S Industrial Dr Ste 200, Austin, TX US 78744 ",SIQ5193012,40395882,SDQN,,SDQD296356,,,Picked Up,553,5/21/2024,5/28/2024,5/23/2024,30,39,5,0.06,DRY FOOD,,,SYSTEM,5/14/2024 23:59,[email]
10000916589,UPSPRING LLC,245,"4209 S Industrial Dr Ste 200, Austin, TX US 78744 ",SIQ5193010,40395882,SDQN,,SDQD296356,,,Picked Up,556,5/21/2024,5/26/2024,5/23/2024,34,45,6,0.07,DRY FOOD,,,SYSTEM,5/14/2024 23:59,[email]
10000916589,UPSPRING LLC,245,"4209 S Industrial Dr Ste 200, Austin, TX US 78744 ",SIQ5193028,40395882,SDQN,,SDQD296356,,,Picked Up,3804,5/21/2024,5/29/2024,5/24/2024,35,46,6,0.07,DRY FOOD,,,SYSTEM,5/14/2024 23:59,[email]
10000916589,UPSPRING LLC,245,"4209 S Industrial Dr Ste 200, Austin, TX US 78744 ",SIQ5193021,40395882,SDQN,,SDQD296356,,,Picked Up,588,5/21/2024,5/28/2024,5/24/2024,44,58,7,0.08,DRY FOOD,,,SYSTEM,5/14/2024 23:59,[email]
10000916589,UPSPRING LLC,245,"4209 S Industrial Dr Ste 200, Austin, TX US 78744 ",SIQ5193033,40395882,SDQN,,SDQD296356,,,Picked Up,3806,5/21/2024,5/28/2024,5/24/2024,29,38,5,0.06,DRY FOOD,,,SYSTEM,5/14/2024 23:59,[email]
10000916589,UPSPRING LLC,245,"4209 S Industrial Dr Ste 200, Austin, TX US 78744 ",SIQ5193017,40395882,SDQN,,SDQD296356,,,Picked Up,558,5/21/2024,6/4/2024,5/30/2024,34,45,6,0.07,DRY FOOD,,,SYSTEM,5/14/2024 23:59,[email]
10000916589,UPSPRING LLC,245,"4209 S Industrial Dr Ste 200, Austin, TX US 78744 ",SIQ5193018,40395882,SDQN,,SDQD296356,,,Picked Up,587,5/21/2024,5/29/2024,5/24/2024,28,37,5,0.06,DRY FOOD,,,SYSTEM,5/14/2024 23:59,[email]
10000916589,UPSPRING LLC,245,"4209 S Industrial Dr Ste 200, Austin, TX US 78744 ",SIQ5193007,40395882,SDQN,,SDQD296356,,,Picked Up,554,5/21/2024,5/26/2024,5/23/2024,39,51,6,0.07,DRY FOOD,,,SYSTEM,5/14/2024 23:59,[email]
10000916589,UPSPRING LLC,245,"4209 S Industrial Dr Ste 200, Austin, TX US 78744 ",SIQ5193009,40395882,SDQN,,SDQD296356,,,Picked Up,551,5/21/2024,6/2/2024,5/30/2024,29,38,5,0.06,DRY FOOD,,,SYSTEM,5/14/2024 23:59,[email]
10000916589,UPSPRING LLC,245,"4209 S Industrial Dr Ste 200, Austin, TX US 78744 ",SIQ5193020,40395882,SDQN,,SDQD296356,,,Picked Up,590,5/21/2024,5/26/2024,5/23/2024,21,28,4,0.05,DRY FOOD,,,SYSTEM,5/14/2024 23:59,[email]
10000916589,UPSPRING LLC,245,"4209 S Industrial Dr Ste 200, Austin, TX US 78744 ",SIQ5193027,40395882,SDQN,,SDQD296356,,,Picked Up,3803,5/21/2024,5/25/2024,5/23/2024,30,39,5,0.06,DRY FOOD,,,SYSTEM,5/14/2024 23:59,[email]
10000916589,UPSPRING LLC,245,"4209 S Industrial Dr Ste 200, Austin, TX US 78744 ",SIQ5193031,40395882,SDQN,,SDQD296356,,,Picked Up,3856,5/21/2024,5/28/2024,5/23/2024,14,19,3,0.04,DRY FOOD,,,SYSTEM,5/14/2024 23:59,[email]
10000916589,UPSPRING LLC,245,"4209 S Industrial Dr Ste 200, Austin, TX US 78744 ",SIQ5193025,40395882,SDQN,,SDQD296356,,,Picked Up,589,5/21/2024,6/1/2024,5/29/2024,30,39,5,0.06,DRY FOOD,,,SYSTEM,5/14/2024 23:59,[email]
10000916589,UPSPRING LLC,245,"4209 S Industrial Dr Ste 200, Austin, TX US 78744 ",SIQ5193026,40395882,SDQN,,SDQD296356,,,Picked Up,3801,5/21/2024,5/25/2024,5/23/2024,27,36,5,0.06,DRY FOOD,,,SYSTEM,5/14/2024 23:59,[email]
10000916589,UPSPRING LLC,245,"4209 S Industrial Dr Ste 200, Austin, TX US 78744 ",SIQ5193029,40395882,SDQN,,SDQD296356,,,Picked Up,3802,5/21/2024,5/31/2024,5/27/2024,32,42,5,0.06,DRY FOOD,,,SYSTEM,5/14/2024 23:59,[email]
10000916589,UPSPRING LLC,245,"4209 S Industrial Dr Ste 200, Austin, TX US 78744 ",SIQ5193030,40395882,SDQN,,SDQD296356,,,Picked Up,3808,5/21/2024,5/31/2024,5/29/2024,31,41,5,0.06,DRY FOOD,,,SYSTEM,5/14/2024 23:59,[email]
